Company Name,Company Size,Industry,Region,Tech Adoption Year,Adoption Score,GDP per Capita,Market Trend,Regulation Score,Influencer Score,Feedback Score
Company_1,Large,Retail,Asia,2005,5.24,42947.82,Upward,1.5,3.45,7.62
Company_2,Small,Manufacturing,Europe,2001,8.48,47925.39,Downward,1,8.03,8.12
Company_3,Large,Technology,Africa,2017,8.4,44622.44,Downward,1.2,5.4,3.42
Company_4,Large,Retail,North America,2012,8.33,51865.38,Stable,4.5,0.79,4.34
Company_5,Small,Healthcare,Europe,2008,0.11,10365.32,Upward,2.3,5.66,8.48
Company_6,Small,Healthcare,South America,2022,7.5,16056.47,Stable,2.3,9.08,3.63
Company_7,Large,Retail,South America,2018,7.59,62136.66,Upward,3.8,3.96,7.94
Company_8,Medium,Retail,Asia,2012,6.78,50904.92,Stable,0.8,2.96,9.41
Company_9,Large,Manufacturing,Asia,,7.56,16775.9,Downward,2.4,1.43,6.23
Company_10,Large,Manufacturing,South America,2000,8.42,60524.47,Upward,2.1,1.51,7.42
Company_11,Large,Healthcare,Asia,2023,4.7,24533.87,Downward,3,4.33,8.05
Company_12,Large,Technology,North America,2021,5.02,38695.59,Downward,5,5.96,8.45
Company_13,Small,Healthcare,Asia,2006,1.25,18711.79,Stable,3.8,0.81,3.95
Company_14,Large,Technology,Africa,2020,3.85,52606.6,Upward,2,9.4,0.51
Company_15,Medium,Technology,Asia,2014,6.43,50011.27,Downward,4.1,7.55,4.02
Company_16,Small,Manufacturing,Europe,2000,7.8,22666.75,Stable,0.9,5.87,
Company_17,Medium,Finance,North America,2011,2.17,61804.05,Upward,0.2,8.28,4.5
Company_18,Medium,Finance,Europe,2006,1.38,34078.36,Upward,1,0.8,7.49
Company_19,Medium,Retail,Europe,2014,6.63,27550.91,Downward,1.7,4.77,3.57
Company_20,Medium,Manufacturing,Africa,2020,0.02,19139.78,Upward,2.6,6.3,6.35
Company_21,Small,Technology,North America,2018,1.78,25970.08,Downward,3.1,8.29,1.86
Company_22,Small,Finance,North America,2000,0.29,11321.62,Upward,4.6,7.83,7.49
Company_23,Medium,Technology,North America,2016,1.67,44995.45,Stable,2.5,2.77,5.46
Company_24,Medium,Finance,North America,2016,1.81,,Downward,2.5,9.41,2.04
Company_25,Small,Finance,North America,2002,3.88,42938.83,Downward,0.3,1.24,2.92
Company_26,Small,Finance,Africa,2011,4.02,23156.44,Upward,0.2,8.75,7.49
Company_27,Small,Manufacturing,Asia,2005,8.74,12020.15,Upward,2.8,9.71,4.83
Company_28,Large,Healthcare,Europe,2010,5.1,22877.68,Downward,2.2,1.77,2.16
Company_29,Large,Technology,North America,2002,7.23,34967.29,Upward,4.2,7.22,9.67
Company_30,Large,Manufacturing,Asia,2007,1.04,55576.69,Stable,0.8,0.4,7.15
Company_31,Medium,Manufacturing,Asia,2013,2.25,21270.57,Upward,0.1,4.05,9.57
Company_32,Large,Manufacturing,Europe,2013,7.03,53187.49,Stable,2.2,5.16,4.27
Company_33,Medium,Manufacturing,Africa,2009,0.53,62016.01,Stable,1.2,5.81,4.75
Company_34,Medium,Manufacturing,South America,2001,4.87,37236.81,Stable,0.2,9.36,8.98
Company_35,Large,Retail,South America,2013,5.99,59285.92,Stable,3.6,6.72,5.25
Company_36,Medium,Technology,Asia,2008,6.02,43279.44,Stable,0.6,4.81,7.07
Company_37,Large,Manufacturing,Europe,2002,0.23,48225.45,Upward,3,8.1,2.52
Company_38,Large,Technology,South America,2020,3.22,41576.71,Stable,1.4,9.51,4.47
Company_39,Small,Retail,Asia,2007,6.36,37790.36,Upward,0.9,0.22,1.23
Company_40,Large,Retail,Africa,2015,1.49,24079.21,Stable,1.9,9.83,2.06
Company_41,Small,Technology,South America,2001,6.95,28191.64,Downward,4,0.86,0.01
Company_42,Large,Finance,Asia,2005,7.46,27398.21,Stable,2,8.14,0.39
Company_43,Large,Healthcare,Asia,2020,9.82,43797.34,Downward,3.8,2.8,9.77
Company_44,Small,Finance,North America,2011,2.1,17197.22,Stable,0.6,1.32,2.42
Company_45,Small,Finance,Africa,2004,8.25,65007.5,Stable,3.9,4.4,6.63
Company_46,Large,Finance,North America,2001,5.2,53239.31,Stable,1.2,6.44,8.39
Company_47,Medium,Manufacturing,Europe,2015,3.73,34086.74,Downward,3.4,3.81,5.51
Company_48,Small,Retail,North America,2004,1.22,19517.45,Downward,2.8,0.55,1.53
Company_49,Medium,Finance,North America,2014,7.36,62919.53,Stable,4.6,5.99,7.28
Company_50,Medium,Retail,South America,2011,2.36,59426.69,Upward,1.9,9.02,6
Company_51,Medium,Technology,Asia,2003,3.71,53303.29,Stable,0.3,3.83,7.31
Company_52,Small,Healthcare,Africa,2014,0.63,26292.82,Downward,0.1,2.16,7.7
Company_53,Medium,Technology,North America,2010,8.01,34146.8,Stable,4.1,4.43,9.75
Company_54,Small,Technology,Africa,2015,7.67,16164.9,Downward,2.6,0.48,5.74
Company_55,Medium,Manufacturing,North America,2022,7.34,21342.37,Downward,3.9,8.2,3.42
Company_56,Large,Healthcare,Europe,2005,2.99,56981,Downward,1.2,8.26,6.48
Company_57,Large,Technology,North America,2013,1.73,52902.32,Stable,1.7,5.88,0.68
Company_58,Small,Technology,South America,2017,6.38,45609.15,Downward,0.2,3.53,8.97
Company_59,Large,Healthcare,Asia,2011,4.96,63743.6,Downward,4.8,8,1.19
Company_60,Large,Healthcare,Europe,2010,1.78,44995.99,Stable,3.3,5.55,3.28
Company_61,Medium,Technology,North America,2012,6.86,38018.08,Downward,4.7,8.26,8.16
Company_62,Small,Healthcare,Africa,2020,9.91,30422.24,Stable,1.3,6.31,5.97
Company_63,Medium,Technology,Europe,2022,7.47,66426.91,Downward,3.1,7.84,3.94
Company_64,Medium,Technology,Europe,2010,7.4,14962.93,Upward,3.4,5.99,4.73
Company_65,Medium,Manufacturing,North America,2022,9.5,65853.24,Upward,1.6,4.14,8.55
Company_66,Medium,Finance,Europe,2015,2.03,59602.88,Downward,4.2,9.58,3.4
Company_67,Medium,Technology,Africa,2014,5.66,17795.8,Upward,4.7,5.41,8.7
Company_68,Medium,Retail,Europe,2020,9.8,43899.06,Stable,4.4,6.05,0.88
Company_69,Medium,Finance,Africa,2014,1.65,61992.88,Upward,3.7,2.2,7.77
Company_70,Small,Finance,North America,2003,7,44308.55,Downward,1.4,6.26,8.48
Company_71,Large,Finance,Asia,2010,5.86,64431.99,Downward,1.4,5.72,1.82
Company_72,Medium,Manufacturing,Europe,2018,5.86,66579.03,Stable,4.8,1.85,4.3
Company_73,Medium,Technology,Asia,2014,6.98,35343.07,Downward,0.1,0.6,1.65
Company_74,Medium,Manufacturing,Africa,2003,9.3,32638.82,Stable,3.6,6.04,7.07
Company_75,Medium,Technology,Europe,2020,7.83,66179.27,Upward,3.5,7.64,5.35
Company_76,Medium,Manufacturing,South America,2012,0.56,50508.4,Upward,3.1,5.23,6.35
Company_77,Medium,Manufacturing,Asia,2021,8.53,16961.36,Stable,5,2.27,1.96
Company_78,Large,Retail,Europe,2018,2.26,12537.5,Stable,1.6,6.67,2.12
Company_79,Large,Manufacturing,Asia,2001,3.77,43877.74,Downward,1.7,0.8,0.41
Company_80,Medium,Healthcare,Europe,2013,4.62,65810.26,Upward,0.4,4.42,3.22
Company_81,Large,Retail,North America,2003,4.81,60654.92,Stable,2.2,1.63,5.6
Company_82,Small,Manufacturing,Asia,2015,4.35,50550.86,Upward,1.3,1.84,8.58
Company_83,Medium,Finance,South America,2020,9.37,18346.95,Stable,1.7,2.02,6.67
Company_84,Small,Healthcare,South America,2019,7.06,25253.88,Upward,4.2,3.87,4.35
Company_85,Small,Healthcare,Africa,2013,6.31,62530.67,Downward,4.7,0.51,9.53
Company_86,Medium,Healthcare,Europe,2014,0.5,20968.43,Upward,0.9,3.98,7.19
Company_87,Large,Retail,Asia,2002,9.04,26706.36,Upward,1.9,5.12,9.3
Company_88,Small,Manufacturing,Africa,2007,9.09,17776.04,Upward,4.6,4.83,5.28
Company_89,Medium,Manufacturing,Asia,2015,7.8,50566.49,Upward,0.3,3.83,2.59
Company_90,Small,Finance,Europe,2009,0.07,66638.94,Upward,0.5,8.39,0.53
Company_91,Small,Finance,South America,2003,0.57,26138.08,Downward,0.8,1.45,7.26
Company_92,Small,Healthcare,North America,2017,2.25,38524.4,Stable,3,5.06,1.21
Company_93,Small,Finance,South America,2001,1.31,48060.38,Upward,0.8,0.62,3.03
Company_94,Large,Retail,Africa,2016,3.99,69967.97,Downward,4.8,0.71,5.32
Company_95,Small,Manufacturing,North America,2012,9.23,16288.48,Upward,2.2,5.74,5.64
Company_96,Small,Healthcare,Africa,2003,4.72,39914.25,Upward,2.5,5.66,6.01
Company_97,Small,Finance,Europe,2010,0.13,33107.21,Stable,1.2,8.78,1.66
Company_98,Large,Retail,North America,2006,2.83,61949.21,Upward,2.4,5.58,3.8
Company_99,Small,Retail,Africa,2011,0.45,38558.06,Downward,3.3,9.6,6.17
Company_100,Small,Finance,Europe,2009,0.36,16658.65,Downward,3.8,0.49,9.7
Company_101,Large,Manufacturing,South America,2006,2.76,48065.45,Stable,3.8,0.98,7.28
Company_102,Large,Finance,Europe,2012,2.76,56246.84,Upward,2.9,0.44,9.23
Company_103,Large,Healthcare,Asia,2006,7.87,10172.88,Downward,4.5,1.85,7.62
Company_104,Small,Finance,Europe,2023,9.75,61537.4,Upward,4.1,5.41,5.92
Company_105,Large,Retail,Europe,2016,3.71,21161.38,Upward,3.8,6.46,1.92
Company_106,Large,Finance,Asia,2009,4.29,43124.16,Upward,0.3,0.46,6.67
Company_107,Small,Manufacturing,Africa,2009,8.45,34947.85,Stable,0,9.46,6.23
Company_108,Large,Technology,Africa,2023,2.68,53179.23,Upward,1.1,8.42,6.02
Company_109,Small,Finance,Europe,2003,1.56,32269.7,Downward,3.3,2.97,4.9
Company_110,Medium,Manufacturing,Asia,2019,8.53,62185.79,Upward,2.1,0.77,5.29
Company_111,Large,Manufacturing,Asia,2003,0.47,53829.78,Downward,2,1.7,3.34
Company_112,Medium,Retail,South America,2021,6.2,48862.79,Upward,4.4,1.27,5.19
Company_113,Small,Manufacturing,Africa,2006,5.62,57774.44,Downward,4.5,1.23,1.98
Company_114,Large,Manufacturing,North America,2021,3.46,55241.38,Downward,4.5,5.19,8.05
Company_115,Small,Manufacturing,Africa,2000,3.15,12156.32,Upward,1.6,2.46,1.86
Company_116,Medium,Manufacturing,Africa,2011,7.72,33684.06,Upward,3.5,3.58,0.85
Company_117,Small,Healthcare,South America,2023,0.86,65848.44,Downward,1.4,9.9,4.36
Company_118,Large,Healthcare,North America,2012,2.37,17543.46,Stable,1,6.84,6.58
Company_119,Large,Retail,South America,2009,7.32,54225.79,Upward,0.9,9.49,4.38
Company_120,Medium,Finance,North America,2014,5.48,68475.51,Stable,1.7,1.43,2.77
Company_121,Small,Manufacturing,Europe,2012,1.28,13131.92,Upward,2.1,3.82,5.58
Company_122,Large,Finance,North America,2022,8.82,50931.63,Upward,4.2,5.55,3.47
Company_123,Medium,Finance,South America,2021,3.93,38089.25,Upward,0.6,0.77,9.33
Company_124,Large,Retail,Africa,2021,8.28,44750.52,Upward,3.7,0.04,9.23
Company_125,Large,Manufacturing,North America,2020,7.88,15120.48,Stable,2.7,6.7,5.02
Company_126,Small,Manufacturing,North America,2021,6.24,12580.42,Upward,1.4,6.42,3.28
Company_127,Large,Technology,Asia,2008,4.94,50012,Downward,2.5,4.11,7.37
Company_128,Small,Finance,Africa,2008,9.8,59398.57,Downward,1.5,4.9,0.37
Company_129,Large,Finance,Europe,2014,1.45,56920.92,Stable,3,4.15,4.75
Company_130,Medium,Healthcare,South America,2009,7.25,42628.34,Upward,2.2,0.24,3.36
Company_131,Large,Technology,Europe,2023,1.91,15992.01,Downward,0.8,3.35,9.21
Company_132,Small,Healthcare,Africa,2009,3.38,51282.67,Stable,0.6,1.77,0.12
Company_133,Small,Healthcare,North America,2007,3.09,24513.33,Upward,2.7,0.98,5.53
Company_134,Medium,Healthcare,North America,2023,9.47,64664.12,Downward,4.5,9.57,7.41
Company_135,Large,Retail,Africa,2015,9.67,60295.92,Downward,1.7,5.99,4.85
Company_136,Large,Retail,North America,2016,1.83,52562.98,Stable,3.7,7.29,0.85
Company_137,Medium,Healthcare,North America,2004,0.22,66930.76,Upward,3.3,3.15,9.72
Company_138,Large,Technology,North America,2003,7.2,11885.31,Upward,4.7,3.93,5.18
Company_139,Large,Finance,South America,2017,4.18,54172.03,Downward,4.1,2.37,6.14
Company_140,Small,Technology,South America,2023,0.89,29814.57,Downward,2.8,0.97,2.37
Company_141,Large,Manufacturing,Asia,2018,6.84,64363.95,Downward,3.3,1.79,4.83
Company_142,Large,Retail,Europe,2003,5.45,26000.51,Upward,4.5,7.98,4.29
Company_143,Medium,Finance,Africa,2006,9.81,53491.39,Stable,2,6.78,0.75
Company_144,Medium,Finance,Africa,2009,2.27,62658.82,Stable,1.6,5.47,1.06
Company_145,Small,Manufacturing,Africa,2017,4.04,12499.41,Upward,0.1,4.75,8.37
Company_146,Large,Manufacturing,Asia,2018,5.43,33858.85,Stable,4.1,9.22,2.4
Company_147,Large,Healthcare,South America,2003,7.92,55738.54,Downward,4,0.73,1.95
Company_148,Large,Retail,Asia,2009,5.49,37295.13,Stable,0.5,2.81,5.05
Company_149,Small,Retail,Africa,2000,6.13,26035.16,Stable,2.9,3.5,7.69
Company_150,Small,Technology,Europe,2022,2.26,23188.32,Stable,2.3,7.82,0.62
Company_151,Medium,Healthcare,North America,2017,8.47,17891.1,Downward,0.6,9.93,5.77
Company_152,Small,Healthcare,South America,2004,4.29,61427.77,Upward,4.9,2.41,1.19
Company_153,Large,Healthcare,South America,2014,1.41,44521.32,Downward,1.1,8.74,0.36
Company_154,Large,Healthcare,Asia,2016,6.64,14583.1,Upward,0.3,8.31,0.53
Company_155,Small,Retail,South America,2002,2.16,32954.82,Upward,3,2.25,8.34
Company_156,Large,Retail,Africa,2011,0.98,32064.02,Upward,3.7,3.99,1.18
Company_157,Large,Healthcare,Africa,2001,8.62,20904.35,Stable,0.2,4.1,0.45
Company_158,Small,Technology,Asia,2000,4.6,36130.46,Stable,3.3,9.78,4.38
Company_159,Small,Finance,Africa,2022,7.49,29925.96,Upward,2.7,1.81,8.44
Company_160,Large,Finance,Europe,2020,2.91,30508.22,Upward,0.5,7.99,2.62
Company_161,Large,Technology,Asia,2016,7.87,54341.59,Stable,0.9,3.34,4.22
Company_162,Large,Healthcare,Europe,2021,1.12,23395.8,Downward,2.8,7.31,0.4
Company_163,Medium,Retail,North America,2015,3.56,48511.6,Upward,1.5,4.2,4.49
Company_164,Medium,Finance,Europe,2004,9.78,44238.98,Downward,4.7,5.78,5.78
Company_165,Medium,Manufacturing,North America,2014,7.94,44085.55,Stable,4.1,8.33,5.71
Company_166,Small,Manufacturing,North America,2002,4.97,49780.44,Upward,4.9,8.04,3.32
Company_167,Medium,Technology,Europe,2006,3.4,42902.92,Downward,1.3,8.66,3.16
Company_168,Small,Healthcare,Asia,2010,8.72,62755.31,Downward,4.8,0.6,1.07
Company_169,Small,Finance,Africa,2009,5.45,50534.81,Downward,2.2,6.92,3.67
Company_170,Medium,Healthcare,Africa,2008,7.58,42817.8,Stable,1.7,1.4,0.99
Company_171,Medium,Finance,North America,2013,7.54,59785.79,Stable,0.3,4.16,7.67
Company_172,Medium,Technology,North America,2012,0.18,46368.79,Downward,0.3,5.49,9.66
Company_173,Large,Technology,Asia,2001,1.26,27468.65,Downward,3.5,4.03,9.7
Company_174,Medium,Manufacturing,South America,2002,6.6,22425.7,Stable,2.3,5.2,8.65
Company_175,Large,Healthcare,Europe,2006,1.62,19139.67,Downward,1.1,9.97,6.01
Company_176,Small,Manufacturing,North America,2020,2.55,63967.31,Downward,3.1,1.35,7.01
Company_177,Large,Healthcare,Africa,2017,9.47,52608.13,Stable,1.3,6.75,2.85
Company_178,Medium,Manufacturing,Asia,2002,5.6,66242.71,Downward,2.9,3.96,6.31
Company_179,Small,,Europe,2009,7.51,46197.51,Downward,1.8,1.33,4.56
Company_180,Small,Retail,Asia,2021,5.58,38404.05,Downward,4.1,1.59,4.82
Company_181,Small,Retail,Europe,2006,5.53,13582.99,Stable,4.1,9.49,7.58
Company_182,Large,Retail,Europe,2008,,50298.54,Downward,2.4,8.8,2.82
Company_183,Medium,Finance,North America,2016,3.44,44932.53,Stable,1.8,9.07,3.18
Company_184,Small,Retail,Asia,2010,2.82,69412.53,Stable,1.8,9.92,9.25
Company_185,Small,Technology,Asia,2006,3.91,24349.53,Upward,4,2.08,0.56
Company_186,Small,Technology,Africa,2023,7.98,41844.24,Upward,1.6,3.55,4.86
Company_187,Large,Finance,Africa,2013,3.72,49057.44,Downward,1,6.69,9.13
Company_188,Large,Retail,North America,2018,4.52,48675.47,Stable,0.4,4.84,6.1
Company_189,Medium,Retail,North America,2003,3.97,43677.61,Upward,2.3,4.18,5.46
Company_190,Large,Retail,South America,2005,0.93,56615.68,Downward,2.4,3.58,2.5
Company_191,Small,Manufacturing,Africa,2009,4.41,22298.87,Upward,4.2,5.94,3.43
Company_192,Medium,Healthcare,Europe,2006,1.96,53537.63,Upward,1.1,5.76,8.52
Company_193,Small,Manufacturing,Asia,2012,1.87,47184.07,Stable,1.9,1.61,5.59
Company_194,Small,Healthcare,North America,2013,0.94,63764.51,Stable,4,4.72,5.15
Company_195,Large,Retail,Asia,2003,3.57,60831.67,Upward,4.1,5.53,1
Company_196,Medium,Retail,Asia,2007,7.57,28908.82,Upward,1.9,5.7,0.16
Company_197,Large,Manufacturing,South America,2004,2.76,26574.24,Stable,2.3,2.1,9.64
Company_198,Large,Manufacturing,Africa,2000,3.12,68899.2,Downward,1.5,7.42,3.77
Company_199,Medium,Healthcare,North America,2003,6.43,41635.91,Stable,4.7,0.25,6.03
Company_200,Small,Technology,Asia,2002,1.96,64385.26,Upward,0.6,3.55,0.8
Company_201,Small,Healthcare,North America,2008,8.97,19832.86,Downward,4.7,7.8,6.83
Company_202,Medium,Manufacturing,Europe,2007,5.2,48569.13,Upward,3.4,5.64,9.33
Company_203,Small,Manufacturing,South America,2000,4.48,58591.61,Downward,2.7,2.61,5.76
Company_204,Medium,Finance,Europe,2005,,66843.71,Upward,0.2,6.95,1.26
Company_205,Medium,Manufacturing,North America,2008,1.66,30240.41,Downward,2.4,5.67,5.82
Company_206,Large,Finance,North America,2006,6.13,53498.87,Downward,2,7.96,7.66
Company_207,Medium,Technology,Africa,2003,3.63,42328.78,Upward,0.8,7.35,4.06
Company_208,Large,Healthcare,Asia,2012,8.97,13637.74,Downward,3.3,6.1,8.8
Company_209,Small,Healthcare,Asia,2016,1.69,51399.98,Stable,4.9,4.88,6.49
Company_210,Small,Finance,Europe,2001,5.07,51405.79,Upward,2.8,1.33,8.99
Company_211,Small,Healthcare,South America,2004,5.98,65836.41,Stable,3.6,2.61,6.24
Company_212,Small,Manufacturing,Asia,2011,0.33,39838.75,Upward,0.3,4.19,1.31
Company_213,Large,Retail,Africa,2020,3.64,23815.06,Downward,2.1,5.99,3.1
Company_214,Small,Finance,Europe,2007,7.33,12673.83,Downward,0.6,5.14,2.02
Company_215,Medium,Healthcare,Europe,2005,8.2,34938.53,Downward,3.1,2.88,9.09
